appid,platform_id
2476040,1
2476050,1
2476050,2
2476050,3
2476070,1
2476080,1
2476080,2
2476080,3
2476090,1
2476090,2
2476090,3
2476100,1
2476100,2
2476100,3
2476130,1
2476150,1
2476160,1
2476160,2
2476170,1
2476190,1
2476200,1
2476250,1
2476260,1
2476270,1
2476310,1
2476320,1
2476330,1
2476350,1
2476380,1
2476410,1
2476420,1
2476440,1
2476450,1
2476460,1
2476490,1
2476500,1
2476530,1
2476530,3
2476550,1
2476580,1
2476590,1
2476610,1
2476620,1
2476630,1
2476640,1
2476640,2
2476650,1
2476660,1
2476670,1
2476680,1
2476680,2
2476690,1
2476690,2
2476700,1
2476700,2
2476710,1
2476720,1
2476730,1
2476760,1
2476760,2
2476780,1
2476790,1
2476800,1
2476800,2
2476800,3
2476820,1
2476830,1
2476830,2
2476830,3
2476840,1
2476850,1
2476860,1
2476880,1
2476880,2
2476880,3
2476920,1
2476921,1
2476930,1
2476930,2
2476940,1
2476950,1
2476950,2
2476950,3
2476960,1
2476960,2
2476990,1
2477000,1
2477010,1
2477010,2
2477020,1
2477030,1
2477060,1
2477070,1
2477090,1
2477090,2
2477090,3
2477100,1
2477110,1
2477130,1
2477130,2
2477130,3
2477140,1
2477160,1
2477170,1
2477200,1
2477220,1
2477230,1
2477250,1
2477270,1
2477280,1
2477290,1
2477300,1
2477340,1
2477350,1
2477380,1
2477390,1
2477400,1
2477400,2
2477420,1
2477470,1
2477480,1
2477490,1
2477490,2
2477510,1
2477520,1
2477520,2
2477520,3
2477540,1
2477540,2
2477560,1
2477590,1
2477590,2
2477590,3
2477600,1
2477620,1
2477630,1
2477650,1
2477650,2
2477660,1
2477670,1
2477670,2
2477670,3
2477690,1
2477700,1
2477710,1
2477720,1
2477740,1
2477750,1
2477750,3
2477760,1
2477770,1
2477780,1
2477790,1
2477810,1
2477810,2
2477830,1
2477830,3
2477870,1
2477880,1
2477900,1
2477920,1
2477930,1
2477940,1
2477950,1
2477950,2
2477960,1
2477960,2
2477960,3
2478020,1
2478030,1
2478040,1
2478040,2
2478040,3
2478060,1
2478070,1
2478110,1
2478120,1
2478130,1
2478140,1
2478160,1
2478170,1
2478180,1
2478190,1
2478200,1
2478200,2
2478210,1
2478220,1
2478240,1
2478260,1
2478270,1
2478290,1
2478300,1
2478310,1
2478310,2
2478310,3
2478320,1
2478330,1
2478340,1
2478360,1
2478400,1
2478410,1
2478410,2
2478420,1
2478430,1
2478450,1
2478460,1
2478470,1
2478490,1
2478500,1
2478540,1
2478550,1
2478550,2
2478560,1
2478570,1
2478580,1
2478600,1
2478630,1
2478640,1
2478680,1
2478690,1
2478700,1
2478710,1
2478720,1
2478720,2
2478730,1
2478730,3
2478740,1
2478740,2
2478740,3
2478750,1
2478770,1
2478790,1
2478790,2
2478800,1
2478810,1
2478810,2
2478810,3
2478820,1
2478840,1
2478850,1
2478860,1
2478870,1
2478870,2
2478890,1
2478900,1
2478910,1
2478920,1
2478930,1
2478930,2
2478940,1
2478950,1
2478950,2
2478960,1
2478970,1
2479000,1
2479010,1
2479010,2
2479010,3
2479020,1
2479030,1
2479040,1
2479070,1
2479090,1
2479090,2
2479120,1
2479140,1
2479150,1
2479150,2
2479160,1
2479170,1
2479180,1
2479180,2
2479180,3
2479190,1
2479190,3
2479210,1
2479220,1
2479230,1
2479230,2
2479240,1
2479260,1
2479270,1
2479290,1
2479300,1
2479300,2
2479300,3
2479310,1
2479320,1
2479340,1
2479360,1
2479370,1
2479390,1
2479420,1
2479430,1
2479440,1
2479470,1
2479480,1
2479490,1
2479490,2
2479490,3
2479500,1
2479510,1
2479520,1
2479530,1
2479550,1
2479550,2
2479560,1
2479570,1
2479570,2
2479580,1
2479580,3
2479590,1
2479610,1
2479610,2
2479610,3
2479620,1
2479630,1
2479640,1
2479650,1
2479660,1
2479670,1
2479720,1
2479730,1
2479740,1
2479770,1
2479780,1
2479810,1
2479820,1
2479830,1
2479830,2
2479840,1
2479880,1
2479890,1
2479920,1
2479930,1
2479950,1
2479960,1
2479960,2
2479970,1
2479980,1
2479990,1
2480000,1
2480010,1
2480020,1
2480030,1
2480080,1
2480100,1
2480110,1
2480140,1
2480140,3
2480150,1
2480160,1
2480160,2
2480160,3
2480170,1
2480180,1
2480190,1
2480190,2
2480200,1
2480210,1
2480210,2
2480240,1
2480240,2
2480240,3
2480250,1
2480260,1
2480280,1
2480290,1
2480290,2
2480320,1
2480320,3
2480340,1
2480360,1
2480370,1
2480400,1
2480410,1
2480410,2
2480420,1
2480420,2
2480420,3
2480440,1
2480480,1
2480480,2
2480490,1
2480520,1
2480520,3
2480530,1
2480530,3
2480560,1
2480560,2
2480580,1
2480590,1
2480610,1
2480630,1
2480640,1
2480640,2
2480650,1
2480660,1
2480660,2
2480660,3
2480680,1
2480710,1
2480720,1
2480740,1
2480740,3
2480760,1
2480770,1
2480780,1
2480800,1
2480820,1
2480820,3
2480830,1
2480840,1
2480850,1
2480910,1
2480930,1
2480950,1
2480960,1
2480970,1
2480980,1
2480980,2
2481020,1
2481020,2
2481020,3
2481050,1
2481050,2
2481050,3
2481090,1
2481091,1
2481100,1
2481101,1
2481120,1
2481130,1
2481140,1
2481140,2
2481140,3
2481150,1
2481160,1
2481170,1
2481170,2
2481180,1
2481190,1
2481190,2
2481190,3
2481200,1
2481210,1
2481220,1
2481230,1
2481260,1
2481270,1
2481280,1
2481280,2
2481280,3
2481310,1
2481320,1
2481320,2
2481320,3
2481340,1
2481360,1
2481380,1
2481400,1
2481400,2
2481440,1
2481450,1
2481450,3
2481460,1
2481470,1
2481490,1
2481520,1
2481560,1
2481570,1
2481580,1
2481610,1
2481630,1
2481640,1
2481650,1
2481660,1
2481660,2
2481660,3
2481670,1
2481680,1
2481690,1
2481710,1
2481730,1
2481760,1
2481780,1
2481790,1
2481790,2
2481790,3
2481800,1
2481800,2
2481820,1
2481820,2
2481820,3
2481850,1
2481850,2
2481850,3
2481870,1
2481870,2
2481870,3
2481890,1
2481910,1
2481920,1
2481930,1
2481950,1
2481950,2
2481950,3
2481960,1
2481960,2
2481970,1
2481970,2
2481970,3
2481980,1
2481990,1
2482000,1
2482000,2
2482010,1
2482010,2
2482010,3
2482020,1
2482030,1
2482080,1
2482080,2
2482090,1
2482090,2
2482100,1
2482110,1
2482120,1
2482130,1
2482130,2
2482140,1
2482150,1
2482160,1
2482180,1
2482190,1
2482200,1
2482210,1
2482210,2
2482210,3
2482250,1
2482250,2
2482270,1
2482300,1
2482320,1
2482320,2
2482330,1
2482340,1
2482350,1
2482360,1
2482370,1
2482380,1
2482390,1
2482390,2
2482390,3
2482392,1
2482392,2
2482392,3
2482410,1
2482420,1
2482430,1
2482440,1
2482490,1
2482520,1
2482520,2
2482520,3
2482540,1
2482540,2
2482541,1
2482541,2
2482542,1
2482542,2
2482543,1
2482543,2
2482550,1
2482560,1
2482610,1
2482630,1
2482640,1
2482650,1
2482660,1
2482670,1
2482680,1
2482680,2
2482680,3
2482690,1
2482700,1
2482740,1
2482740,2
2482740,3
2482760,1
2482780,1
2482790,1
2482810,1
2482820,1
2482820,2
2482820,3
2482840,1
2482850,1
2482870,1
2482880,1
2482880,3
2482900,1
2482920,1
2482950,1
2482970,1
2482980,1
2482980,3
2483020,1
2483020,2
2483020,3
2483030,1
2483050,1
2483060,1
2483070,1
2483100,1
2483120,1
2483120,2
2483120,3
2483130,1
2483140,1
2483150,1
2483160,1
2483160,2
2483160,3
2483200,1
2483220,1
2483230,1
2483240,1
2483240,3
2483250,1
2483270,1
2483270,3
2483290,1
2483300,1
2483350,1
2483360,1
2483370,1
2483380,1
2483400,1
2483400,2
2483420,1
2483430,1
2483440,1
2483450,1
2483450,2
2483460,1
2483470,1
2483480,1
2483490,1
2483520,1
2483540,1
2483540,2
2483570,1
2483610,1
2483611,1
2483612,1
2483620,1
2483630,1
2483650,1
2483660,1
2483680,1
2483700,1
2483730,1
2483750,1
2483760,1
2483770,1
2483780,1
2483780,2
2483780,3
2483800,1
2483840,1
2483850,1
2483880,1
2483900,1
2483920,1
2483930,1
2483950,1
2483960,1
2483970,1
2483980,1
2483980,2
2483980,3
2484000,1
2484010,1
2484020,1
2484030,1
2484060,1
2484060,2
2484070,1
2484100,1
2484110,1
2484120,1
2484130,1
2484140,1
2484160,1
2484170,1
2484170,2
2484170,3
2484180,1
2484190,1
2484200,1
2484210,1
2484210,2
2484210,3
2484220,1
2484230,1
2484240,1
2484250,1
2484260,1
2484270,1
2484270,3
2484280,1
2484310,1
2484330,1
2484340,1
2484350,1
2484360,1
2484370,1
2484390,1
2484410,1
2484420,1
2484430,1
2484460,1
2484500,1
2484510,1
2484520,1
2484540,1
2484540,3
2484570,1
2484580,1
2484580,2
2484580,3
2484590,1
2484590,2
2484590,3
2484610,1
2484620,1
2484630,1
2484660,1
2484670,1
2484690,1
2484700,1
2484700,3
2484740,1
2484741,1
2484742,1
2484743,1
2484744,1
2484760,1
2484770,1
2484780,1
2484790,1
2484810,1
2484830,1
2484840,1
2484850,1
2484860,1
2484870,1
2484870,2
2484880,1
2484880,2
2484880,3
2484890,1
2484900,1
2484940,1
2484940,2
2484940,3
2484960,1
2484970,1
2484980,1
2485000,1
2485030,1
2485031,1
2485032,1
2485033,1
2485040,1
2485040,2
2485040,3
2485060,1
2485070,1
2485070,2
2485070,3
2485080,1
2485090,1
2485120,1
2485130,1
2485150,1
2485160,1
2485170,1
2485180,1
2485190,1
2485190,2
2485210,1
2485230,1
2485230,2
2485240,1
2485240,2
2485250,1
2485250,2
2485260,1
2485270,1
2485270,3
2485280,1
2485280,2
2485300,1
2485310,1
2485330,1
2485330,2
2485330,3
2485340,1
2485350,1
2485370,1
2485370,2
2485380,1
2485390,1
2485390,2
2485390,3
2485400,1
2485400,2
2485400,3
2485410,1
2485430,1
2485450,1
2485450,2
2485450,3
2485460,1
2485470,1
2485510,1
2485520,1
2485530,1
2485540,1
2485550,1
2485560,1
2485570,1
2485580,1
2485580,2
2485580,3
2485590,1
2485610,1
2485620,1
2485630,1
2485650,1
2485660,1
2485730,1
2485750,1
2485760,1
2485780,1
2485790,1
2485820,1
2485860,1
2485870,1
2485880,1
2485890,1
2485900,1
2485910,1
2485910,2
2485930,1
2485940,1
2485950,1
2485960,3
2485980,1
2485980,2
2486000,1
2486020,1
2486020,2
2486020,3
2486030,1
2486030,2
2486030,3
2486040,1
2486060,1
2486070,1
2486070,2
2486070,3
2486080,1
2486090,1
2486110,1
2486120,1
2486120,2
2486120,3
2486140,1
2486150,1
2486160,1
2486180,1
2486240,1
2486270,1
2486270,2
2486270,3
2486280,1
2486290,1
2486300,1
2486310,1
2486340,1
2486350,1
2486360,1
2486370,1
2486390,1
2486400,1
2486430,1
2486440,1
2486470,1
2486480,1
2486490,1
2486490,2
2486490,3
2486500,1
2486510,1
2486520,1
2486530,1
2486540,1
2486560,1
2486570,1
2486590,1
2486600,1
2486620,1
2486630,1
2486650,1
2486670,1
2486680,1
2486680,3
2486700,1
2486730,1
2486740,1
2486750,1
2486750,2
2486760,1
2486780,1
2486810,1
2486820,1
2486840,1
2486841,1
2486842,1
2486843,1
2486844,1
2486846,1
2486847,1
2486848,1
2486880,1
2486900,1
2486900,2
2486910,1
2486910,3
2486930,1
2486960,1
2486960,2
2486960,3
2486970,1
2486980,1
2487000,1
2487020,1
2487040,1
2487060,1
2487070,1
2487080,1
2487090,1
2487090,2
2487110,1
2487120,1
2487130,1
2487140,1
2487150,1
2487160,1
2487190,1
2487200,1
2487200,2
2487200,3
2487230,1
2487260,1
2487260,2
2487260,3
2487270,1
2487300,1
2487340,1
2487350,1
2487360,1
2487360,2
2487360,3
2487370,1
2487380,1
2487380,2
2487390,1
2487410,1
2487420,1
2487470,1
2487470,2
2487480,1
2487490,1
2487490,2
2487490,3
2487550,1
2487550,2
2487560,1
2487560,3
2487570,1
2487570,2
2487580,1
2487580,2
2487580,3
2487590,1
2487590,2
2487590,3
2487610,1
2487610,2
2487620,1
2487630,1
2487640,1
2487640,2
2487650,1
2487650,2
2487650,3
2487680,1
2487690,1
2487710,1
2487730,1
2487740,1
2487760,1
2487760,2
2487760,3
2487770,1
2487820,1
2487820,2
2487820,3
2487830,1
2487850,1
2487860,1
2487870,1
2487880,1
2487890,1
2487891,1
2487892,1
2487893,1
2487894,1
2487895,1
2487896,1
2487900,1
2487901,1
2487920,1
2487930,1
2487940,1
2487950,1
2487960,1
2487970,1
2487990,1
2488050,1
2488060,1
2488070,1
2488090,1
2488090,3
2488100,1
2488100,2
2488100,3
2488110,1
2488120,1
2488150,1
2488150,2
2488151,1
2488151,2
2488152,1
2488152,2
2488153,1
2488153,2
2488180,1
2488190,1
2488200,1
2488240,1
2488240,2
2488240,3
2488250,1
2488290,1
2488300,1
2488330,1
2488340,1
2488350,1
2488360,1
2488370,1
2488380,1
2488390,1
2488390,2
2488400,1
2488410,1
2488430,1
2488440,1
2488450,1
2488470,1
2488470,2
2488480,1
2488490,1
2488500,1
2488510,1
2488520,1
2488520,2
2488520,3
2488530,1
2488540,1
2488570,1
2488590,1
2488610,1
2488620,1
2488630,1
2488640,1
2488650,1
2488660,1
2488660,2
2488660,3
2488690,1
2488710,1
2488720,1
2488720,2
2488750,1
2488760,1
2488770,1
2488780,1
2488790,1
2488810,1
2488830,1
2488840,1
2488840,2
2488850,1
2488860,1
2488880,1
2488890,1
2488900,1
2488910,1
2488910,2
2488930,1
2488940,1
2488940,3
2488960,1
2488960,2
2488970,1
2488970,2
2488970,3
2489000,1
2489010,1
2489020,1
2489030,1
2489031,1
2489040,1
2489040,2
2489040,3
2489050,1
2489050,2
2489050,3
2489080,1
2489090,1
2489140,1
2489160,1
2489200,1
2489210,1
2489211,1
2489212,1
2489240,1
2489250,1
2489270,1
2489280,1
2489300,1
2489310,1
2489330,1
2489340,1
2489370,1
2489410,1
2489430,1
2489440,1
2489450,1
2489460,1
2489500,1
2489501,1
2489502,1
2489503,1
2489504,1
2489510,1
2489520,1
2489560,1
2489580,1
2489610,1
2489620,1
2489650,1
2489660,1
2489670,1
2489700,1
2489710,1
2489720,1
2489720,2
2489730,1
2489740,1
2489740,2
2489740,3
2489760,1
2489760,2
2489760,3
2489770,1
2489800,1
2489810,1
2489820,1
2489840,1
2489850,1
2489860,1
2489880,1
2489900,1
2489930,1
2489950,1
2489960,1
2489960,2
2489970,1
2489990,1
2490010,1
2490020,1
2490030,1
2490030,2
2490030,3
2490040,1
2490050,1
2490060,1
2490080,1
2490090,1
2490100,1
2490130,1
2490140,1
2490160,1
2490170,1
2490170,2
2490190,1
2490190,2
2490200,1
2490210,1
2490220,1
2490240,1
2490250,1
2490260,1
2490270,1
2490290,1
2490290,2
2490300,1
2490300,2
2490310,1
2490330,1
2490420,1
2490440,1
2490450,1
2490460,1
2490510,1
2490530,1
2490540,1
2490580,1
2490590,1
2490650,1
2490670,1
2490680,1
2490680,3
2490690,1
2490730,1
2490740,1
2490750,1
2490750,2
2490760,1
2490770,1
2490780,1
2490780,2
2490780,3
2490790,1
2490800,1
2490820,1
2490820,2
2490820,3
2490850,1
2490870,1
2490890,1
2490900,1
2490910,1
2490930,1
2490950,1
2490960,1
2490980,1
2490990,1
2491030,1
2491040,1
2491040,2
2491040,3
2491050,1
2491060,1
2491060,2
2491070,1
2491080,1
2491090,1
2491120,1
2491130,1
2491140,1
2491200,1
2491240,1
2491250,1
2491270,1
2491270,3
2491290,1
2491300,1
2491310,1
2491320,1
2491330,1
2491331,1
2491332,1
2491333,1
2491334,1
2491340,1
2491360,1
2491380,1
2491380,2
2491380,3
2491410,1
2491420,1
2491460,1
2491500,1
2491500,3
2491510,1
2491520,1
2491540,1
2491560,1
2491580,1
2491590,1
2491610,1
2491620,1
2491620,2
2491640,1
2491650,1
2491660,1
2491670,1
2491690,1
2491700,1
2491700,2
2491700,3
2491710,1
2491720,1
2491740,1
2491740,2
2491740,3
2491760,1
2491770,1
2491780,1
2491780,2
2491780,3
2491790,1
2491810,1
2491820,1
2491830,1
2491840,1
2491850,1
2491850,3
2491860,1
2491880,1
2491890,1
2491900,1
2491901,1
2491902,1
2491950,1
2491950,2
2491990,1
2492010,1
2492020,1
2492020,2
2492030,1
2492030,2
2492030,3
2492040,1
2492050,1
2492060,1
2492060,2
2492070,1
2492070,3
2492080,1
2492090,1
2492110,1
2492120,1
2492120,3
2492130,1
2492140,1
2492160,1
2492240,1
2492240,2
2492270,1
2492280,1
2492290,1
2492300,1
2492310,1
2492310,2
2492320,1
2492320,2
2492330,1
2492340,1
2492350,1
2492370,1
2492370,3
2492380,1
2492390,1
2492400,1
2492410,1
2492420,1
2492430,1
2492430,2
2492490,1
2492560,1
2492570,1
2492570,3
2492580,1
2492590,1
2492600,1
2492610,1
2492620,1
2492620,2
2492620,3
2492640,1
2492650,1
2492680,1
2492710,1
2492730,1
2492740,1
2492770,1
2492771,1
2492780,1
2492780,2
2492780,3
2492800,1
2492820,1
2492830,1
2492850,1
2492860,1
2492870,1
2492880,1
2492890,1
2492900,1
2492910,1
2492910,2
2492920,1
2492930,1
2492940,1
2492940,2
2492940,3
2492950,1
2492990,1
2493010,1
2493030,1
2493050,1
2493070,1
2493080,1
2493100,1
2493110,1
2493130,1
2493140,1
2493140,2
2493140,3
2493160,1
2493170,1
2493180,1
2493210,1
2493220,1
2493220,2
2493220,3
2493230,1
2493230,2
2493240,1
2493250,1
2493290,1
2493290,2
2493340,1
2493360,1
2493370,1
2493370,2
2493380,1
2493380,2
2493390,1
2493390,2
2493400,1
2493410,1
2493410,2
2493430,1
2493430,3
2493450,1
2493470,1
2493480,1
2493490,1
2493490,2
2493490,3
2493510,1
2493520,1
2493530,1
2493560,1
2493580,1
2493590,1
2493600,1
2493620,1
2493630,1
2493641,1
2493660,1
2493670,1
2493700,1
2493710,1
2493720,1
2493720,2
2493720,3
2493730,1
2493740,1
2493740,2
2493750,1
2493750,2
2493750,3
2493760,1
2493760,2
2493760,3
2493770,1
2493770,2
2493780,1
2493780,2
2493780,3
2493810,1
2493810,2
2493820,1
2493820,2
2493830,1
2493830,2
2493830,3
2493840,1
2493840,2
2493860,1
2493860,2
2493860,3
2493890,1
2493890,2
2493890,3
2493910,1
2493920,1
2493930,1
2493940,1
2493940,2
2493950,1
2493960,1
2493980,1
2494010,1
2494010,2
2494010,3
2494020,1
2494030,1
2494050,1
2494110,1
2494130,1
2494130,2
2494130,3
2494140,1
2494140,2
2494150,1
2494150,2
2494160,1
2494160,2
2494170,1
2494170,2
2494180,1
2494180,2
2494220,1
2494230,1
2494240,1
2494250,1
2494270,1
2494310,1
2494310,2
2494320,1
2494320,2
2494330,1
2494330,2
2494340,1
2494350,1
2494360,1
2494370,1
2494370,2
2494380,1
2494400,1
2494410,1
2494420,1
2494440,1
2494450,1
2494470,1
2494480,1
2494500,1
2494510,1
2494530,1
2494550,1
2494560,1
2494610,1
2494640,1
2494650,1
2494660,1
2494680,1
2494690,1
2494710,1
2494720,1
2494730,1
2494740,1
2494750,1
2494760,1
2494770,1
2494770,2
2494780,1
2494780,2
2494780,3
2494790,1
2494790,2
2494790,3
2494800,1
2494800,2
2494810,1
2494810,2
2494830,1
2494840,1
2494860,1
2494870,1
2494890,1
2494890,2
2494910,1
2494910,2
2494920,1
2494930,1
2494950,1
2494950,2
2494960,1
2494970,1
2494970,2
2494980,1
2494990,1
2494990,3
2495000,1
2495010,1
2495040,1
2495050,1
2495050,2
2495050,3
2495060,1
2495080,1
2495090,1
2495100,1
2495130,1
2495140,1
2495160,1
2495170,1
2495180,1
2495180,3
2495200,1
2495240,1
2495250,1
2495260,1
2495270,1
2495290,1
2495300,1
2495310,1
2495320,1
2495320,2
2495320,3
2495340,1
2495350,1
2495380,1
2495380,2
2495380,3
2495430,1
2495450,1
2495480,1
2495490,1
2495500,1
2495510,1
2495520,1
2495530,1
2495540,1
2495540,2
2495540,3
2495560,1
2495570,1
2495580,1
2495590,1
2495610,1
2495620,1
2495630,1
2495640,1
2495650,1
2495660,1
2495670,1
2495680,1
2495680,2
2495690,1
2495690,3
2495700,1
2495720,1
2495720,2
2495730,1
2495740,1
2495750,1
2495760,1
2495770,1
2495770,2
2495780,1
2495790,1
2495800,1
2495810,1
2495820,1
2495830,1
2495840,1
2495840,2
2495840,3
2495950,1
2495950,2
2495950,3
2495960,1
2495960,2
2495960,3
2495970,1
2495980,1
2495990,1
2495990,3
2496000,1
2496010,1
2496030,1
2496060,1
2496090,1
2496100,1
2496130,1
2496160,1
2496170,1
2496180,1
2496200,1
2496210,1
2496210,2
2496220,1
2496230,1
2496240,1
2496250,1
2496270,1
2496270,2
2496270,3
2496290,1
2496300,1
2496330,1
2496340,1
2496350,1
2496380,1
2496390,1
2496390,2
2496390,3
2496410,1
2496420,1
2496420,2
2496420,3
2496430,1
2496440,1
2496440,2
2496440,3
2496450,1
2496450,2
2496450,3
2496460,1
2496490,1
2496490,2
2496500,1
2496510,1
2496520,1
2496530,1
2496550,1
2496580,1
2496590,1
2496620,1
2496630,1
2496640,1
2496650,1
2496650,2
2496650,3
2496690,1
2496720,1
2496760,1
2496770,1
2496790,1
2496800,1
2496830,1
2496850,1
2496880,1
2496890,1
2496890,2
2496900,1
2496910,1
2496910,2
2496910,3
2496920,1
2496930,1
2496940,1
2496940,2
2496950,1
2496980,1
2496990,1
2497010,1
2497020,1
2497040,1
2497070,1
2497080,1
2497090,1
2497100,1
2497110,1
2497150,1
2497160,1
2497170,1
2497210,1
2497280,1
2497300,1
2497300,2
2497310,1
2497320,1
2497340,1
2497340,2
2497340,3
2497350,1
2497350,2
2497350,3
2497360,1
2497360,2
2497360,3
2497380,1
2497380,2
2497380,3
2497390,1
2497430,1
2497440,1
2497450,1
2497450,2
2497450,3
2497480,1
2497480,2
2497490,1
2497490,2
2497490,3
2497500,1
2497510,1
2497510,2
2497510,3
2497520,1
2497560,1
2497570,1
2497580,1
2497580,2
2497610,1
2497610,2
2497610,3
2497620,1
2497620,2
2497620,3
2497630,1
2497630,3
2497640,1
2497650,1
2497670,1
2497680,1
2497700,1
2497700,2
2497710,1
2497710,2
2497720,1
2497720,2
2497730,1
2497730,2
2497740,1
2497740,2
2497770,1
2497770,2
2497770,3
2497790,1
2497790,2
2497790,3
2497820,1
2497830,1
2497840,1
2497850,1
2497870,1
2497890,1
2497900,1
2497910,1
2497910,2
2497920,1
2497920,2
2497930,1
2497930,2
2497930,3
2497940,1
2497940,2
2497940,3
2497950,1
2497960,1
2497980,1
2498010,1
2498020,1
2498030,1
2498040,1
2498050,1
2498050,2
2498050,3
2498060,1
2498060,2
2498060,3
2498070,1
2498080,1
2498090,1
2498100,1
2498110,1
2498110,3
2498120,1
2498120,3
2498130,1
2498130,3
2498140,1
2498140,3
2498160,1
2498160,3
2498170,1
2498180,1
2498200,1
2498220,1
2498260,1
2498310,1
2498310,3
2498340,1
2498360,1
2498370,1
2498370,2
2498390,1
2498390,2
2498390,3
2498480,1
2498480,2
2498480,3
2498490,1
2498500,1
2498510,1
2498540,1
2498570,1
2498570,2
2498570,3
2498580,1
2498600,1
2498610,1
2498620,1
2498630,1
2498650,1
2498660,1
2498680,1
2498710,1
2498710,2
2498710,3
2498730,1
2498740,1
2498790,1
2498800,1
2498820,1
2498830,1
2498830,2
2498830,3
2498850,1
2498850,3
2498870,1
2498890,1
2498900,1
2498910,1
2498910,2
2498920,1
2498930,1
2498940,1
2498940,2
2498940,3
2498960,1
2498970,1
2498980,1
2498980,2
2498990,1
2499020,1
2499040,1
2499080,1
2499100,1
2499110,1
2499120,1
2499130,1
2499130,3
2499150,1
2499210,1
2499220,1
2499220,2
2499220,3
2499260,1
2499270,1
2499290,1
2499290,2
2499310,1
2499320,1
2499320,2
2499320,3
2499330,1
2499330,3
2499340,1
2499340,2
2499350,1
2499360,1
2499400,1
2499410,1
2499420,1
2499450,1
2499450,2
2499450,3
2499470,1
2499480,1
2499500,1
2499500,3
2499510,1
2499520,1
2499560,1
2499570,1
2499570,2
2499590,1
2499620,1
2499640,1
2499650,1
2499670,1
2499680,1
2499700,1
2499710,1
2499730,1
2499740,1
2499740,3
2499750,1
2499770,1
2499770,2
2499780,1
2499790,1
2499800,1
2499820,1
2499820,2
2499820,3
2499880,1
2499890,1
2499910,1
2499920,1
2499930,1
2499930,2
2499930,3
2499940,1
2499950,1
2499970,1
2499970,2
2499970,3
2499990,1
2500000,1
2500010,1
2500020,1
2500030,1
2500040,1
2500050,1
2500050,2
2500060,1
2500080,1
2500090,1
2500120,1
2500120,2
2500130,1
2500130,2
2500130,3
2500160,1
2500170,1
2500170,2
2500170,3
2500180,1
2500190,1
2500200,1
2500230,1
2500240,1
2500250,1
2500290,1
2500300,1
2500300,2
2500310,1
2500310,2
2500340,1
2500350,1
2500360,1
2500370,1
2500390,1
2500400,1
2500410,1
2500420,1
2500430,1
2500430,2
2500430,3
2500440,1
2500440,2
2500440,3
2500450,1
2500460,1
2500470,1
2500490,1
2500500,1
2500510,1
2500520,1
2500530,1
2500560,1
2500570,1
2500580,1
2500580,2
2500580,3
2500600,1
2500600,2
2500610,1
2500620,1
2500630,1
2500630,2
2500630,3
2500640,1
2500650,1
2500680,1
2500690,1
2500700,1
2500700,3
2500710,1
2500720,1
2500720,2
2500720,3
2500740,1
2500750,1
2500760,1
2500780,1
2500800,1
2500810,1
2500820,1
2500910,1
2500920,1
2500930,1
2501160,1
2501210,1
2501230,1
2501290,1
2501300,1
2501300,2
2501370,1
2501380,1
2501390,1
2501400,1
2501430,1
2501450,1
2501450,2
2501450,3
2501500,1
2501510,1
2501510,2
2501510,3
2501520,1
2501520,2
2501520,3
2501550,1
2501560,1
2501560,2
2501560,3
2501590,1
2501600,1
2501620,1
2501650,1
2501670,1
2501680,1
2501730,1
2501740,1
2501750,1
2501800,1
2501810,1
2501820,1
2501830,1
2501870,1
2501890,1
2501890,2
2501890,3
2501900,1
2501920,1
2501940,1
2501950,1
2501960,1
2501970,1
2501980,1
2501990,1
2501990,2
2501990,3
2502000,1
2502000,2
2502000,3
2502010,1
2502010,2
2502010,3
2502020,1
2502020,2
2502020,3
2502030,1
2502030,2
2502030,3
2502040,1
2502100,1
2502100,2
2502120,1
2502210,1
2502220,1
2502240,1
2502250,1
2502260,1
2502260,2
2502260,3
2502270,1
2502280,1
2502290,1
2502300,1
2502310,1
2502320,1
2502330,1
2502340,1
2502390,1
2502400,1
2502400,3
2502420,1
2502420,3
2502430,1
2502440,1
2502500,1
2502530,1
2502540,1
2502560,1
2502580,1
2502600,1
2502650,1
2502660,1
2502680,1
2502710,1
2502730,1
2502730,3
2502750,1
2502760,1
2502780,1
2502790,1
2502830,1
2502870,1
2502870,2
2502870,3
2502880,1
2502890,1
2502910,1
2502910,2
2502910,3
2502920,1
2502940,1
2502980,1
2502990,1
2502990,3
2503000,1
2503030,1
2503050,1
2503070,1
2503070,2
2503070,3
2503090,1
2503090,2
2503090,3
2503100,1
2503120,1
2503130,1
2503140,1
2503140,2
2503140,3
2503150,1
2503180,1
2503180,2
2503180,3
2503190,1
2503190,2
2503200,1
2503200,3
2503210,1
2503210,2
2503220,1
2503230,1
2503230,3
2503240,1
2503250,1
2503260,1
2503260,2
2503260,3
2503270,1
2503280,1
2503290,1
2503300,1
2503300,3
2503320,1
2503320,2
2503320,3
2503330,1
2503350,1
2503360,1
2503430,1
2503470,1
2503490,1
2503510,1
2503530,1
2503530,2
2503540,1
2503550,1
2503550,2
2503550,3
2503600,1
2503620,1
2503640,1
2503680,1
2503690,1
2503710,1
2503740,1
2503750,1
2503770,1
2503780,1
2503790,1
2503790,2
2503800,1
2503800,2
2503810,1
2503810,2
2503820,1
2503820,2
2503840,1
2503840,2
2503840,3
2503850,1
2503850,2
2503850,3
2503860,1
2503860,2
2503860,3
2503870,1
2503870,2
2503870,3
